y,prob
1,0.8489681444490215
1,0.887043046248225
1,0.692871720265577
0,0.45138536628413456
0,0.025393956723817123
0,0.08800581217455776
0,0.0280398004420152
0,0.5145406055632689
0,0.00019741372891541977
0,0.1847749173472074
0,0.0015148051547571398
0,0.009013223167019614
0,0.03962149070666333
0,3.132005440225334e-05
0,0.0007436410858121114
0,0.003487850578091789
0,1.3494849769133968e-06
0,0.35533603659367646
0,0.0003516000498341918
0,8.996037490562248e-07
0,0.0009183220140731645
0,0.2006848188544247
0,0.026616626941880037
0,0.3344701987447014
0,0.021922076558205425
0,0.02113810100358237
0,0.021423222836525847
0,0.39131762839059886
0,0.49428069473709985
0,0.0003982143027891381
0,0.038958980152260625
0,0.2854175626599056
0,0.0003452052884739163
0,0.8679096102330625
0,0.8862584275697122
0,0.005641613227190975
0,0.0025420501034025987
0,0.24088324445934112
0,0.7474952143073396
0,0.22758170871127398
0,0.538568629704389
0,0.4163222197103218
0,0.8942994416040189
0,0.013813214616094735
0,0.00016776010064044585
0,0.06360804264257429
0,0.05664418947166021
0,0.48693141650391036
0,0.0019357372857336387
0,0.09653200095254731
0,0.21712653644823368
0,0.019954781691379386
0,1.294837104647487e-05
0,0.762242378941304
0,0.012203973479794022
0,0.000629365819068177
0,0.009194002564788556
0,0.02885852192528361
0,0.012926239023692021
0,0.0009673281325338667
0,0.48791762612029727
0,0.01005259431685798
0,0.11174939637988134
0,0.11100568061241634
0,5.857369482838537e-06
0,7.725636999426576e-06
0,0.01783677653635121
0,2.8401673715774307e-06
0,0.01260646471940998
0,7.983119680131459e-05
0,0.022153448695303706
0,0.015749029976391105
0,0.05283355539249568
0,0.00010146712677398882
0,0.0006721129367851646
0,0.0032617812527405217
0,2.674383423138587e-07
0,0.0018416545431644625
0,0.009162861848718241
0,0.37694244627175383
0,2.6459193230649376e-06
0,2.2292221417100854e-06
0,0.016978163663772056
0,7.761152853428371e-06
0,0.04607674297155422
0,0.022956319059829304
0,7.087025043449179e-06
0,0.0019030247557677465
0,0.00010078247596441518
0,0.00011212065205710897
0,0.23218587089618897
0,0.03497965467119109
0,0.11275222355705647
0,0.01171250117387443
0,0.005657804776574556
0,0.21448931897916446
0,3.390311742034193e-05
0,0.011710177342334326
0,0.26550640014578175
0,0.0012369072367366966
0,0.10616425697572553
0,2.3685761713200416e-05
0,0.05406784939197737
0,0.7356798595029314
0,0.023097335766974255
0,0.3305184381391722
0,0.034955119578451745
0,0.24563788321210148
0,0.0014700639170536773
0,0.851498351238957
0,0.000470428568255467
0,0.01745100442065774
0,0.13516423019443105
0,3.1961385341610753e-05
0,0.0014739566310176997
0,0.009761916312476335
0,0.0046184526888340145
0,0.047993042327333396
0,0.008073496125034337
0,0.12469964458338371
0,0.027734276099796253
0,2.528238469551438e-05
0,0.036226786179016555
0,0.055652233990380565
0,0.030159275510014624
0,0.024741447840858143
0,0.010181442951679782
0,0.017765866676708243
0,0.7709937261754645
0,0.027147405293681794
0,0.20008723017213664
0,0.028925154075301857
0,0.0007412426937366597
0,0.7647516593542766
0,0.01066973872517417
0,4.030611945143931e-05
0,0.1712205437564121
0,0.016280523368114017
0,0.006846755625744658
0,0.001998640512185305
0,0.0014306325621325751
0,0.023193978724186524
0,0.8807678430124288
0,0.010651004328895866
0,0.17731082228118383
0,0.031101571337736812
0,0.19117154638504325
0,0.7960534626842456
0,0.8507906259065775
0,0.22239015065449289
0,0.014725282627486631
0,0.005302608775561298
0,0.18746241932477176
0,0.00010499699104895168
0,0.3032659332418983
0,0.0013574589170556547
0,0.26388576893025195
0,0.00012488871636813175
0,0.8707638246706944
0,0.05141443505996717
0,0.018679471337327277
0,0.08658245940385556
1,0.9108732503596569
0,0.1854049896760416
0,0.2158958944441638
0,0.008626460245963597
0,1.0773669614733757e-05
0,0.22628251040418337
0,0.04067558278546303
0,0.804323515089169
0,0.04764984677657909
0,0.18008115184902473
0,0.005035054586986652
0,0.011268790524270312
0,0.050650024852085085
0,0.00361478071017442
0,0.0002402816516752862
0,0.02976415944727154
0,0.04082325837874263
0,0.027800016068538512
0,0.023396484918107648
0,0.5380802185276646
0,0.1419253213054249
0,0.0022545645927489867
0,0.12935642451056653
0,0.036198128516985374
0,2.9548713323968596e-06
0,3.570112305933672e-05
0,0.0001240224696905464
0,7.307873967773507e-05
0,0.338012416424244
0,1.46033118576993e-05
0,0.07972001535329229
0,1.5316916120565333e-06
0,0.14087483210083326
0,0.808982673521121
0,0.6938692183366741
0,0.025829278513451237
0,0.005256199694323261
0,0.643610178815421
0,0.003973588143732448
0,0.03155068246851172
0,0.44443729777360325
1,0.917421350600356
0,0.04267315684032076
0,0.007952689582250481
0,0.004652695565103301
0,6.146773691275139e-06
0,0.025159236206047063
0,0.03191041947278964
0,0.8908011340300658
0,0.09199179159584445
0,0.11631837414531933
0,0.02191368703484264
0,0.17797837908555045
0,0.8281100534731362
0,0.587469962456844
0,0.052572853558303406
0,0.869349714564986
0,0.0724179552814646
0,0.03277449119374656
0,3.428956147954119e-05
1,0.8112458084406501
0,0.0001440051671566636
0,0.2088583302064177
0,0.0015595173496893286
0,0.03334576308384386
0,9.502696571747788e-05
0,3.535562129375346e-05
0,0.009487416070094436
0,0.11029210750789313
0,0.04010142592589944
0,5.584664636616612e-06
0,0.05344459841457831
0,0.6660465300034298
0,0.49206482277925057
0,0.007153372863517362
0,0.11173845100799859
0,0.01893129151120163
0,5.490689132511982e-05
0,2.6269979811908117e-05
0,5.337597677448036e-06
0,0.010481369570427921
0,0.10238155430733414
0,0.27613751750827314
0,0.010829927473411348
0,0.0008193398530452388
0,0.02177933503825864
0,2.8334878217028285e-05
0,0.0765603466380808
0,8.026022910338747e-06
0,4.8894158360732876e-05
0,0.29674481966230454
0,0.8684022651364203
0,1.040257943906007e-06
1,0.9110416756793094
0,0.008480269250190553
0,0.7958216596826752
0,0.24590135850082676
0,0.0016535778876481321
0,0.6903571780465037
0,0.8062066292512765
0,5.544237566486198e-05
0,0.03027187034331004
0,0.46426036629031897
0,0.00028890668454777986
0,0.21429988550021487
0,0.01283518897228718
0,0.8397192815497925
0,0.7063936268880885
0,0.0054130362913397305
0,0.12877810808538362
0,0.04187644711456334
0,9.501683050918315e-05
0,1.709024924177771e-05
0,5.584088811052452e-05
0,2.0711427999672658e-06
0,0.02556233657520884
0,0.0007731388903935718
0,0.09208520868793936
0,0.0030986224740318542
0,0.11422864868986568
0,0.03925267214007967
0,0.010103039803066783
1,0.8808090031731343
0,0.015099128172792247
0,0.01529659881686279
0,0.8531905139011807
0,2.7318874709075288e-05
0,0.11276201307351945
0,0.09591766250647647
0,0.09854049918106492
0,0.834509359641128
0,0.06676693432496272
0,0.0013203127048915047
0,0.4110473422548951
0,0.020654246665923817
0,0.2298652369192229
0,0.6082414549601166
0,0.010848182936215731
0,0.04370142229315074
0,3.2830306797244296e-05
0,1.3426525190972952e-05
0,0.02976415944727154
0,0.01075267367075107
0,1.1805073008188431e-05
0,0.006324906387861661
0,0.392780341955655
0,0.11075024450354005
0,0.8167460914064255
0,7.512148017947161e-05
0,0.7770496914318941
0,0.0143247809096042
0,0.009817935954945414
0,0.016169610795190095
0,0.8089914178264436
0,0.32346016027525015
0,0.02413736608999106
0,0.031502975902477054
0,0.02860562631639168
0,0.054050830100762066
0,0.6132777931145587
0,0.0007527069168209076
0,0.002591704555524999
0,0.000511013811554468
0,0.013406707375998094
0,0.8470228546193524
0,0.5504745159510772
0,0.14685235274028235
0,0.431770222600384
0,0.12456456447696648
0,0.023272535058161608
0,0.03294813608593322
0,0.7828356767507128
0,5.8628686683157596e-05
0,0.38374731139608953
0,0.24810305140678615
0,0.13825102084075766
0,0.0023968402178603655
0,0.00024189271148259756
0,0.5690054182074903
0,0.061573457362292354
0,0.8316918971980756
0,0.012257836544018314
0,7.719451244559595e-06
0,0.045779284278174126
0,0.11967664123858109
0,0.03955540809789455
0,0.8514750796904702
0,0.0002075062291838532
0,3.5312489402662053e-06
0,0.03548384642794282
0,0.05922004557870554
0,0.024183229436954518
0,1.5869797589088623e-05
0,0.0035165466296001356
0,0.8783446849599643
0,0.014284644615982778
0,0.1756362074409642
0,0.8456467297528383
0,0.6472299982151681
0,7.063595476834016e-05
0,0.046982554874616944
0,0.6953274768068933
0,0.1368057795383102
0,0.015642474497522384
0,0.013330618968909242
0,0.06905934517482379
0,0.0008407397325906113
0,0.0532274738480496
0,0.027266062855860387
0,1.7040769465040343e-05
0,0.13292827557336803
0,0.23155052414408495
0,0.32170390307304897
0,0.14346145567308743
0,0.026892024706926324
0,0.24679832432671828
0,0.002773329826640034
0,0.007979860035208997
0,0.023593846832352678
0,0.0196422458378315
0,0.19223258020276376
0,0.0011870599721172943
0,0.27034520577124466
0,0.014849060006172867
0,0.006020222562182024
0,3.525428255449634e-05
0,0.04950913499730997
0,0.009510144042406004
0,0.08229967389897984
0,0.0613420130500999
0,0.09838002924814056
0,0.22623330675999362
0,0.00399322682888787
